#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 76546048 bytes for committing reserved memory.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_linux.cpp:2754), pid=22121, tid=0x00007f9807afa700
#
# JRE version: OpenJDK Runtime Environment (8.0_242) (build 1.8.0_242-release-1644-b3-6222593)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b3-6222593 mixed mode linux-amd64 compressed oops)
# Failed to write core dump. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#

---------------  T H R E A D  ---------------

Current thread (0x00007f982c079000):  VMThread [stack: 0x00007f98079fb000,0x00007f9807afb000] [id=22130]

Stack: [0x00007f98079fb000,0x00007f9807afb000],  sp=0x00007f9807af9460,  free space=1017k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0xa1317d]  VMError::report_and_die()+0x15d
V  [libjvm.so+0x4d7bca]  report_vm_out_of_memory(char const*, int, unsigned long, VMErrorType, char const*)+0x8a
V  [libjvm.so+0x878fb8]  os::pd_commit_memory(char*, unsigned long, unsigned long, bool)+0xd8
V  [libjvm.so+0x87088f]  os::commit_memory(char*, unsigned long, unsigned long, bool)+0x1f
V  [libjvm.so+0x8ea5fb]  PSVirtualSpace::expand_by(unsigned long)+0x5b
V  [libjvm.so+0x8eb250]  PSYoungGen::resize_generation(unsigned long, unsigned long)+0xb0
V  [libjvm.so+0x8eb56b]  PSYoungGen::resize(unsigned long, unsigned long)+0x1b
V  [libjvm.so+0x8e7cc8]  PSScavenge::invoke_no_policy()+0xdb8
V  [libjvm.so+0x8e8458]  PSScavenge::invoke()+0x38
V  [libjvm.so+0x89c9e3]  ParallelScavengeHeap::failed_mem_allocate(unsigned long)+0x63
V  [libjvm.so+0xa14d24]  VM_ParallelGCFailedAllocation::doit()+0x84
V  [libjvm.so+0xa191b7]  VM_Operation::evaluate()+0x47
V  [libjvm.so+0xa17b98]  VMThread::evaluate_operation(VM_Operation*)+0x218
V  [libjvm.so+0xa17ff9]  VMThread::loop()+0x219
V  [libjvm.so+0xa18453]  VMThread::run()+0x83
V  [libjvm.so+0x8760c2]  java_start(Thread*)+0xf2

VM_Operation (0x00007f9805b97aa0): ParallelGCFailedAllocation, mode: safepoint, requested by thread 0x00007f97c8009000
7f9791741000-7f979178c000 r--s 002ff000 08:05 1963882                    /home/celda/.gradle/caches/modules-2/files-2.1/org.bouncycastle/bcprov-jdk15on/1.56/a153c6f9744a3e9dd6feab5e210e1c9861362ec7/bcprov-jdk15on-1.56.jar
7f979178c000-7f979179d000 r--s 00097000 08:05 1963881                    /home/celda/.gradle/caches/modules-2/files-2.1/org.bouncycastle/bcpkix-jdk15on/1.56/4648af70268b6fdb24674fb1fd7c1fcc73db1231/bcpkix-jdk15on-1.56.jar
7f979179d000-7f979179f000 r--s 00002000 08:05 1963880                    /home/celda/.gradle/caches/modules-2/files-2.1/com.squareup/javawriter/2.5.0/81241ff7078ef14f42ea2a8995fa09c096256e6b/javawriter-2.5.0.jar
7f979179f000-7f97917a6000 r--s 0005a000 08:05 1984337                    /home/celda/.gradle/caches/modules-2/files-2.1/com.android.tools.build/apksig/4.1.1/70e9d8ac8c14dcd7a262aeb92e46147932f74ba8/apksig-4.1.1.jar
7f97917a6000-7f97917aa000 r--s 0002e000 08:05 1984335                    /home/celda/.gradle/caches/modules-2/files-2.1/com.android.tools.build/apkzlib/4.1.1/d56b2d9d6214425720f67a6231469cdebc82021a/apkzlib-4.1.1.jar
7f97917aa000-7f97917ac000 r--s 0000e000 08:05 1984334                    /home/celda/.gradle/caches/modules-2/files-2.1/com.google.flatbuffers/flatbuffers-java/1.12.0/8201cc7b511177a37071249e891f2f2fea4b32e9/flatbuffers-java-1.12.0.jar
7f97917ac000-7f97917b4000 r--s 0004b000 08:05 1984333                    /home/celda/.gradle/caches/modules-2/files-2.1/org.tensorflow/tensorflow-lite-metadata/0.1.0-rc1/f6e561e9053f2e9a2779d2ce1dffd45ce4dc3c74/tensorflow-lite-metadata-0.1.0-rc1.jar
7f97917b4000-7f97917bf000 r--s 000cc000 08:05 1984331                    /home/celda/.gradle/caches/modules-2/files-2.1/com.google.test.platform/core-proto/0.0.2-dev/56452fc5ddd0dc8e0e2f56b86910d97373a4b75c/core-proto-0.0.2-dev.jar
7f97917bf000-7f97917d1000 r--s 00185000 08:05 1984330                    /home/celda/.gradle/caches/modules-2/files-2.1/com.google.protobuf/protobuf-java/3.10.0/410b61dd0088aab4caa05739558d43df248958c9/protobuf-java-3.10.0.jar
7f97917d1000-7f97917fb000 r--s 0039b000 08:05 1984329                    /home/celda/.gradle/caches/modules-2/files-2.1/com.android.tools.analytics-library/protos/27.1.1/d78dcbc7d7d31382389d56ba3924c2ab52b2e5d2/protos-27.1.1.jar
7f97917fb000-7f979180b000 r--s 00107000 08:05 1984327                    /home/celda/.gradle/caches/modules-2/files-2.1/com.google.crypto.tink/tink/1.3.0-rc2/c7efb1ecc3b667b8a0789a1b019b06269037e19b/tink-1.3.0-rc2.jar
7f979180b000-7f979180e000 r--s 00010000 08:05 1984326                    /home/celda/.gradle/caches/modules-2/files-2.1/com.google.protobuf/protobuf-java-util/3.10.0/a68c906db83e93babbb4024ce91e7441bb7598dd/protobuf-java-util-3.10.0.jar
7f979180e000-7f9791810000 r--s 00016000 08:05 1984322                    /home/celda/.gradle/caches/modules-2/files-2.1/com.squareup/javapoet/1.10.0/712c178d35185d8261295913c9f2a7d6867a6007/javapoet-1.10.0.jar
7f9791810000-7f9791813000 r--s 0001d000 08:05 1984323                    /home/celda/.gradle/caches/modules-2/files-2.1/com.android.tools.build.jetifier/jetifier-core/1.0.0-beta09/c98ee0e5579aed97e17f605a89b101115a2f5a61/jetifier-core-1.0.0-beta09.jar
7f9791813000-7f9791814000 r--s 00003000 08:05 1963868                    /home/celda/.gradle/caches/modules-2/files-2.1/net.sf.proguard/proguard-gradle/6.0.3/e5becf2356695a396b788110e386c38bad523bfc/proguard-gradle-6.0.3.jar
7f9791814000-7f9791816000 r--s 0000f000 08:05 1963867                    /home/celda/.gradle/caches/modules-2/files-2.1/net.sf.jopt-simple/jopt-simple/4.9/ee9e9eaa0a35360dcfeac129ff4923215fd65904/jopt-simple-4.9.jar
7f9791816000-7f9791818000 r--s 0001a000 08:05 1984325                    /home/celda/.gradle/caches/modules-2/files-2.1/org.ow2.asm/asm/7.0/d74d4ba0dee443f68fb2dcb7fcdb945a2cd89912/asm-7.0.jar
7f9791818000-7f979181a000 r--s 0000b000 08:05 1984321                    /home/celda/.gradle/caches/modules-2/files-2.1/org.ow2.asm/asm-tree/7.0/29bc62dcb85573af6e62e5b2d735ef65966c4180/asm-tree-7.0.jar
7f979181a000-7f979181c000 r--s 00007000 08:05 1984318                    /home/celda/.gradle/caches/modules-2/files-2.1/org.ow2.asm/asm-analysis/7.0/4b310d20d6f1c6b7197a75f1b5d69f169bc8ac1f/asm-analysis-7.0.jar
7f979181c000-7f979181d000 r--s 00013000 08:05 1984319                    /home/celda/.gradle/caches/modules-2/files-2.1/org.ow2.asm/asm-util/7.0/18d4d07010c24405129a6dbb0e92057f8779fb9d/asm-util-7.0.jar
7f979181d000-7f979181f000 r--s 00012000 08:05 1984317                    /home/celda/.gradle/caches/modules-2/files-2.1/org.ow2.asm/asm-commons/7.0/478006d07b7c561ae3a92ddc1829bca81ae0cdd1/asm-commons-7.0.jar
7f979181f000-7f9791824000 r--s 00025000 08:05 1984315                    /home/celda/.gradle/caches/modules-2/files-2.1/com.android.tools.build.jetifier/jetifier-processor/1.0.0-beta09/fb2a015ff56e24939a88593ac73b84e627864476/jetifier-processor-1.0.0-beta09.jar
7f9791824000-7f9791825000 r--s 00000000 08:05 1963821                    /home/celda/.gradle/caches/modules-2/files-2.1/com.android.tools.build/transform-api/2.0.0-deprecated-use-gradle-api/47f6c56527c42425742fa9b56ffd3fd80763fe03/transform-api-2.0.0-deprecated-use-gradle-api.jar
7f9791825000-7f9791826000 r--s 00003000 08:05 1984314                    /home/celda/.gradle/caches/modules-2/files-2.1/org.jetbrains.kotlin/kotlin-stdlib-jdk8/1.3.72/916d54b9eb6442b615e6f1488978f551c0674720/kotlin-stdlib-jdk8-1.3.72.jar
7f9791826000-7f979182b000 r--s 00040000 08:05 1984313                    /home/celda/.gradle/caches/modules-2/files-2.1/com.android.tools/common/27.1.1/8b9452cc9d0558703681a72f3241f98d100d8ce5/common-27.1.1.jar
7f979182b000-7f979182e000 r--s 00017000 08:05 1984311                    /home/celda/.gradle/caches/modules-2/files-2.1/com.android.tools.analytics-library/shared/27.1.1/57e542f916f21ae2488bc2b71bffc8087bed8d7e/shared-27.1.1.jar
7f979182e000-7f9791833000 r--s 0002d000 08:05 1984310                    /home/celda/.gradle/caches/modules-2/files-2.1/com.android.tools/repository/27.1.1/e52c5b4a820cdf3167393a49e47b685b3f6d5398/repository-27.1.1.jar
7f9791833000-7f9791835000 r--s 00009000 08:05 1984309                    /home/celda/.gradle/caches/modules-2/files-2.1/com.android.tools/dvlib/27.1.1/8c8967f01005cb89d066f3713886c3627716ce16/dvlib-27.1.1.jar
7f9791835000-7f9791839000 r--s 00019000 08:05 1984307                    /home/celda/.gradle/caches/modules-2/files-2.1/com.android.tools.layoutlib/layoutlib-api/27.1.1/9cb6e370bc5ac1b2810224e4823fcf9122521787/layoutlib-api-27.1.1.jar
7f9791839000-7f9791843000 r--s 00092000 08:05 1984306                    /home/celda/.gradle/caches/modules-2/files-2.1/com.android.tools/sdklib/27.1.1/d8d3e0ded33b8fc8b5a145a4f80ef1cb13c68286/sdklib-27.1.1.jar
7f9791843000-7f9791845000 r--s 00008000 08:05 1984305                    /home/celda/.gradle/caches/modules-2/files-2.1/com.android.tools.analytics-library/tracker/27.1.1/7c2a97adef05042c5de2c120057b90b4cfb95e05/tracker-27.1.1.jar
7f9791845000-7f9791846000 r--s 0000b000 08:05 1984303                    /home/celda/.gradle/caches/modules-2/files-2.1/com.android/zipflinger/4.1.1/d180e411f311f3caa30881c252608c683f9ac4c5/zipflinger-4.1.1.jar
7f9791846000-7f9791847000 r--s 00003000 08:05 1984302                    /home/celda/.gradle/caches/modules-2/files-2.1/com.android/signflinger/4.1.1/cdd05907eeea0e73f34a6c3fa5d052b0a692af20/signflinger-4.1.1.jar
7f9791847000-7f979184e000 r--s 0006e000 08:05 1984301                    /home/celda/.gradle/caches/modules-2/files-2.1/com.android.tools.ddms/ddmlib/27.1.1/b2dc5d74572d2a0bad36c2a092c794f0623840ff/ddmlib-27.1.1.jar
7f979184e000-7f979184f000 r--s 00003000 08:05 1984299                    /home/celda/.gradle/caches/modules-2/files-2.1/com.android.tools.build/builder-test-api/4.1.1/747e0ea385f096e90a6b28795cc91d8cbfd8f908/builder-test-api-4.1.1.jar
7f979184f000-7f9791852000 r--s 0000a000 08:05 1984298                    /home/celda/.gradle/caches/modules-2/files-2.1/com.android.tools.build/builder-model/4.1.1/cbe89c1c2873a02ab94e83969fe8204b64bb25d5/builder-model-4.1.1.jar
7f9791852000-7f979185b000 r--s 0006e000 08:05 1984297                    /home/celda/.gradle/caches/modules-2/files-2.1/androidx.databinding/databinding-compiler-common/4.1.1/d368e346177a864be4a35f43e34b9b2a00116722/databinding-compiler-common-4.1.1.jar
7f979185b000-7f9791860000 r--s 0001f000 08:05 1984295                    /home/celda/.gradle/caches/modules-2/files-2.1/com.android.tools.build/gradle-api/4.1.1/14e2dac1e40311268142e6832b1912ed4733393/gradle-api-4.1.1.jar
7f9791860000-7f9791861000 r--s 00003000 08:05 1984294                    /home/celda/.gradle/caches/modules-2/files-2.1/com.android.tools.analytics-library/crash/27.1.1/b2fc59fcb161d0d36b3e680426cf4cbf3bfad9ee/crash-27.1.1.jar
7f9791861000-7f9791868000 r--s 0009e000 08:05 1984293                    /home/celda/.gradle/caches/modules-2/files-2.1/com.android.tools.build/aapt2-proto/4.1.1-6503028/93b50995e3d5b697768d988b5a7f9247e6fff112/aapt2-proto-4.1.1-6503028.jar
7f9791868000-7f9791884000 r--s 0015b000 08:05 1984291                    /home/celda/.gradle/caches/modules-2/files-2.1/com.android.tools/sdk-common/27.1.1/4f2de626b50906f1f6fa2752d349fa859a639447/sdk-common-27.1.1.jar
7f9791884000-7f9791887000 r--s 00028000 08:05 1984290                    /home/celda/.gradle/caches/modules-2/files-2.1/com.android.tools.lint/lint-model/27.1.1/513f1022477b4c5198605bb1559bfd8d5919eb13/lint-model-27.1.1.jar
7f9791887000-7f979190c000 r--s 006f2000 08:05 1984285                    /home/celda/.gradle/caches/modules-2/files-2.1/com.android.tools.build/bundletool/0.14.0/e7ecfb48a6d43f4ec23475c9d04b96c97ecc101b/bundletool-0.14.0.jar
7f979190c000-7f9791973000 r--s 008bb000 08:05 1984283                    /home/celda/.gradle/caches/modules-2/files-2.1/com.android.tools.build/builder/4.1.1/fc418823730bd1f472dc3c7f70c1fdec30c4e06/builder-4.1.1.jar
7f9791973000-7f97919df000 r--s 00558000 08:05 1984287                    /home/celda/.gradle/caches/modules-2/files-2.1/com.android.tools.build/gradle/4.1.1/f901cd3f8864b046d350e77442b49c92a9b466bb/gradle-4.1.1.jar
7f97919df000-7f97919e2000 ---p 00000000 00:00 0 
7f97919e2000-7f9791ae0000 rw-p 00000000 00:00 0 
7f9791ae0000-7f9791ae3000 ---p 00000000 00:00 0 
7f9791ae3000-7f9791be1000 rw-p 00000000 00:00 0 
7f9791be1000-7f9791be4000 ---p 00000000 00:00 0 
7f9791be4000-7f9791ce2000 rw-p 00000000 00:00 0 
7f9791ce2000-7f9791ce5000 ---p 00000000 00:00 0 
7f9791ce5000-7f9791de3000 rw-p 00000000 00:00 0 
7f9791de3000-7f9791de6000 ---p 00000000 00:00 0 
7f9791de6000-7f9791ee4000 rw-p 00000000 00:00 0 
7f9791ee4000-7f9791ee7000 ---p 00000000 00:00 0 
7f9791ee7000-7f9791fe5000 rw-p 00000000 00:00 0 
7f9791fe5000-7f9791fe8000 ---p 00000000 00:00 0 
7f9791fe8000-7f97920e6000 rw-p 00000000 00:00 0 
7f97920e6000-7f97920e9000 ---p 00000000 00:00 0 
7f97920e9000-7f97921e7000 rw-p 00000000 00:00 0 
7f97921e7000-7f97921ea000 ---p 00000000 00:00 0 
7f97921ea000-7f97922e8000 rw-p 00000000 00:00 0 
7f97922e8000-7f97922eb000 ---p 00000000 00:00 0 
7f97922eb000-7f97923e9000 rw-p 00000000 00:00 0 
7f97923e9000-7f97923ec000 ---p 00000000 00:00 0 
7f97923ec000-7f97924ea000 rw-p 00000000 00:00 0 
7f97924ea000-7f97924ed000 ---p 00000000 00:00 0 
7f97924ed000-7f97925eb000 rw-p 00000000 00:00 0 
7f97925eb000-7f97925ee000 ---p 00000000 00:00 0 
7f97925ee000-7f97926ec000 rw-p 00000000 00:00 0 
7f97926ec000-7f97926ef000 ---p 00000000 00:00 0 
7f97926ef000-7f97927ed000 rw-p 00000000 00:00 0 
7f97927ed000-7f97927f0000 ---p 00000000 00:00 0 
7f97927f0000-7f97928ee000 rw-p 00000000 00:00 0 
7f97928ee000-7f97928f1000 ---p 00000000 00:00 0 
7f97928f1000-7f97929ef000 rw-p 00000000 00:00 0 
7f97929ef000-7f97929f2000 ---p 00000000 00:00 0 
7f97929f2000-7f9792af0000 rw-p 00000000 00:00 0 
7f9792af0000-7f9792af3000 ---p 00000000 00:00 0 
7f9792af3000-7f9792bf1000 rw-p 00000000 00:00 0 
7f9792bf1000-7f9792bf4000 ---p 00000000 00:00 0 
7f9792bf4000-7f9792cf2000 rw-p 00000000 00:00 0 
7f9792cf2000-7f9792cf5000 ---p 00000000 00:00 0 
7f9792cf5000-7f9792df3000 rw-p 00000000 00:00 0 
7f9792df3000-7f9792df6000 ---p 00000000 00:00 0 
7f9792df6000-7f9792ef4000 rw-p 00000000 00:00 0 
7f9792ef4000-7f9792ef7000 ---p 00000000 00:00 0 
7f9792ef7000-7f9792ff5000 rw-p 00000000 00:00 0 
7f9792ff5000-7f9792ff8000 ---p 00000000 00:00 0 
7f9792ff8000-7f97930f6000 rw-p 00000000 00:00 0 
7f97930f6000-7f97930f9000 ---p 00000000 00:00 0 
7f97930f9000-7f97931f7000 rw-p 00000000 00:00 0 
7f97931f7000-7f97931fa000 ---p 00000000 00:00 0 
7f97931fa000-7f97932f8000 rw-p 00000000 00:00 0 
7f97932f8000-7f97932fb000 ---p 00000000 00:00 0 
7f97932fb000-7f97933f9000 rw-p 00000000 00:00 0 
7f97933f9000-7f97933fc000 ---p 00000000 00:00 0 
7f97933fc000-7f97934fa000 rw-p 00000000 00:00 0 
7f97934fa000-7f97934fd000 ---p 00000000 00:00 0 
7f97934fd000-7f97935fb000 rw-p 00000000 00:00 0 
7f97935fb000-7f97935fe000 ---p 00000000 00:00 0 
7f97935fe000-7f97936fc000 rw-p 00000000 00:00 0 
7f97936fc000-7f97936ff000 ---p 00000000 00:00 0 
7f97936ff000-7f97937fd000 rw-p 00000000 00:00 0 
7f97937fd000-7f9793800000 ---p 00000000 00:00 0 
7f9793800000-7f97938fe000 rw-p 00000000 00:00 0 
7f97938fe000-7f9793901000 ---p 00000000 00:00 0 
7f9793901000-7f97939ff000 rw-p 00000000 00:00 0 
7f97939ff000-7f9793a02000 ---p 00000000 00:00 0 
7f9793a02000-7f9793b00000 rw-p 00000000 00:00 0 
7f9793b00000-7f9793b03000 ---p 00000000 00:00 0 
7f9793b03000-7f9793c01000 rw-p 00000000 00:00 0 
7f9793c01000-7f9793c04000 ---p 00000000 00:00 0 
7f9793c04000-7f9793d02000 rw-p 00000000 00:00 0 
7f9793d02000-7f9793d05000 ---p 00000000 00:00 0 
7f9793d05000-7f9793e03000 rw-p 00000000 00:00 0 
7f9793e03000-7f9793e06000 ---p 00000000 00:00 0 
7f9793e06000-7f9793f04000 rw-p 00000000 00:00 0 
7f9793f04000-7f9793f07000 ---p 00000000 00:00 0 
7f9793f07000-7f9794005000 rw-p 00000000 00:00 0 
7f9794005000-7f9794008000 ---p 00000000 00:00 0 
7f9794008000-7f9794106000 rw-p 00000000 00:00 0 
7f9794106000-7f9794109000 ---p 00000000 00:00 0 
7f9794109000-7f9794207000 rw-p 00000000 00:00 0 
7f9794207000-7f979420a000 ---p 00000000 00:00 0 
7f979420a000-7f9794308000 rw-p 00000000 00:00 0 
7f9794308000-7f979430b000 ---p 00000000 00:00 0 
7f979430b000-7f9794409000 rw-p 00000000 00:00 0 
7f9794409000-7f979440c000 ---p 00000000 00:00 0 
7f979440c000-7f979450a000 rw-p 00000000 00:00 0 
7f979450a000-7f979450d000 ---p 00000000 00:00 0 
7f979450d000-7f979460b000 rw-p 00000000 00:00 0 
7f979460b000-7f979460e000 ---p 00000000 00:00 0 
7f979460e000-7f979470c000 rw-p 00000000 00:00 0 
7f979470c000-7f979470f000 ---p 00000000 00:00 0 
7f979470f000-7f979480d000 rw-p 00000000 00:00 0 
7f979480d000-7f9794810000 ---p 00000000 00:00 0 
7f9794810000-7f979490e000 rw-p 00000000 00:00 0 
7f979490e000-7f9794911000 ---p 00000000 00:00 0 
7f9794911000-7f9794a0f000 rw-p 00000000 00:00 0 
7f9794a0f000-7f9794a12000 ---p 00000000 00:00 0 
7f9794a12000-7f9794b10000 rw-p 00000000 00:00 0 
7f9794b10000-7f9794b13000 ---p 00000000 00:00 0 
7f9794b13000-7f9794c11000 rw-p 00000000 00:00 0 
7f9794c11000-7f9794c14000 ---p 00000000 00:00 0 
7f9794c14000-7f9794d12000 rw-p 00000000 00:00 0 
7f9794d12000-7f9794d15000 ---p 00000000 00:00 0 
7f9794d15000-7f9794e13000 rw-p 00000000 00:00 0 
7f9794e13000-7f9794e16000 ---p 00000000 00:00 0 
7f9794e16000-7f9794f14000 rw-p 00000000 00:00 0 
7f9794f14000-7f9794f17000 ---p 00000000 00:00 0 
7f9794f17000-7f9795015000 rw-p 00000000 00:00 0 
7f9795015000-7f9795018000 ---p 00000000 00:00 0 
7f9795018000-7f9795116000 rw-p 00000000 00:00 0 
7f9795116000-7f9795119000 ---p 00000000 00:00 0 
7f9795119000-7f9795217000 rw-p 00000000 00:00 0 
7f9795217000-7f979521a000 ---p 00000000 00:00 0 
7f979521a000-7f9795318000 rw-p 00000000 00:00 0 
7f9795318000-7f979531b000 ---p 00000000 00:00 0 
7f979531b000-7f9795419000 rw-p 00000000 00:00 0 
7f9795419000-7f979541c000 ---p 00000000 00:00 0 
7f979541c000-7f979551a000 rw-p 00000000 00:00 0 
7f979551a000-7f979551d000 ---p 00000000 00:00 0 
7f979551d000-7f979561b000 rw-p 00000000 00:00 0 
7f979561b000-7f979561e000 ---p 00000000 00:00 0 
7f979561e000-7f979571c000 rw-p 00000000 00:00 0 
7f979571c000-7f979571f000 ---p 00000000 00:00 0 
7f979571f000-7f979581d000 rw-p 00000000 00:00 0 
7f979581d000-7f9795820000 ---p 00000000 00:00 0 
7f9795820000-7f979591e000 rw-p 00000000 00:00 0 
7f979591e000-7f9795921000 ---p 00000000 00:00 0 
7f9795921000-7f9795a1f000 rw-p 00000000 00:00 0 
7f9795a1f000-7f9795a22000 ---p 00000000 00:00 0 
7f9795a22000-7f9795b20000 rw-p 00000000 00:00 0 
7f9795b20000-7f9795b23000 ---p 00000000 00:00 0 
7f9795b23000-7f9795c21000 rw-p 00000000 00:00 0 
7f9795c21000-7f9795c24000 ---p 00000000 00:00 0 
7f9795c24000-7f9795d22000 rw-p 00000000 00:00 0 
7f9795d22000-7f9795d25000 ---p 00000000 00:00 0 
7f9795d25000-7f9795e23000 rw-p 00000000 00:00 0 
7f9795e23000-7f9795e26000 ---p 00000000 00:00 0 
7f9795e26000-7f9795f24000 rw-p 00000000 00:00 0 
7f9795f24000-7f9795f27000 ---p 00000000 00:00 0 
7f9795f27000-7f9796025000 rw-p 00000000 00:00 0 
7f9796025000-7f9796028000 ---p 00000000 00:00 0 
7f9796028000-7f9796326000 rw-p 00000000 00:00 0 
7f9796326000-7f9796329000 ---p 00000000 00:00 0 
7f9796329000-7f9796627000 rw-p 00000000 00:00 0 
7f9796627000-7f9796827000 rw-p 00000000 00:00 0 
7f9796827000-7f9796a27000 rw-p 00000000 00:00 0 
7f9796a27000-7f9796a2a000 ---p 00000000 00:00 0 
7f9796a2a000-7f9796d28000 rw-p 00000000 00:00 0 
7f9796d28000-7f9796f28000 rw-p 00000000 00:00 0 
7f9796f28000-7f9797128000 rw-p 00000000 00:00 0 
7f9797128000-7f979712b000 ---p 00000000 00:00 0 
7f979712b000-7f9797229000 rw-p 00000000 00:00 0 
7f9797229000-7f979722c000 ---p 00000000 00:00 0 
7f979722c000-7f979732a000 rw-p 00000000 00:00 0 
7f979732a000-7f979732d000 ---p 00000000 00:00 0 
7f979732d000-7f979762b000 rw-p 00000000 00:00 0 
7f979762b000-7f97979c5000 r--s 04559000 08:05 670270                     /home/celda/.gradle/caches/jars-8/o_d53be2e1b67b2f85f533a44897d1e647/android.jar
7f97979c5000-7f9797d3c000 r--s 02f83000 08:05 670262                     /home/celda/.gradle/caches/jars-8/o_a96c9f7842d58921849efe27e55f9667/kotlin-plugin.jar
7f9797d3c000-7f9798000000 r--s 01c65000 08:05 670252                     /home/celda/.gradle/caches/jars-8/o_3df8cd05cb0c6213ff77f8cec79028ce/gradle-api-impldep-6.1.1.jar
7f9798000000-7f9798021000 rw-p 00000000 00:00 0 
7f9798021000-7f979c000000 ---p 00000000 00:00 0 
7f979c000000-7f979c021000 rw-p 00000000 00:00 0 
7f979c021000-7f97a0000000 ---p 00000000 00:00 0 
7f97a0000000-7f97a0021000 rw-p 00000000 00:00 0 
7f97a0021000-7f97a4000000 ---p 00000000 00:00 0 
7f97a4000000-7f97a4021000 rw-p 00000000 00:00 0 
7f97a4021000-7f97a8000000 ---p 00000000 00:00 0 
7f97a8000000-7f97a8021000 rw-p 00000000 00:00 0 
7f97a8021000-7f97ac000000 ---p 00000000 00:00 0 
7f97ac000000-7f97ac021000 rw-p 00000000 00:00 0 
7f97ac021000-7f97b0000000 ---p 00000000 00:00 0 
7f97b0000000-7f97b0021000 rw-p 00000000 00:00 0 
7f97b0021000-7f97b4000000 ---p 00000000 00:00 0 
7f97b4000000-7f97b4021000 rw-p 00000000 00:00 0 
7f97b4021000-7f97b8000000 ---p 00000000 00:00 0 
7f97b8000000-7f97b83e0000 rw-p 00000000 00:00 0 
7f97b83e0000-7f97bc000000 ---p 00000000 00:00 0 
7f97bc000000-7f97bc021000 rw-p 00000000 00:00 0 
7f97bc021000-7f97c0000000 ---p 00000000 00:00 0 
7f97c0000000-7f97c0021000 rw-p 00000000 00:00 0 
7f97c0021000-7f97c4000000 ---p 00000000 00:00 0 
7f97c4000000-7f97c5c2e000 rw-p 00000000 00:00 0 
7f97c5c2e000-7f97c8000000 ---p 00000000 00:00 0 
7f97c8000000-7f97c8021000 rw-p 00000000 00:00 0 
7f97c8021000-7f97cc000000 ---p 00000000 00:00 0 
7f97cc000000-7f97cc023000 rw-p 00000000 00:00 0 
7f97cc023000-7f97d0000000 ---p 00000000 00:00 0 
7f97d0000000-7f97d0068000 rw-p 00000000 00:00 0 
7f97d0068000-7f97d4000000 ---p 00000000 00:00 0 
7f97d4000000-7f97d4021000 rw-p 00000000 00:00 0 
7f97d4021000-7f97d8000000 ---p 00000000 00:00 0 
7f97d8000000-7f97d8045000 rw-p 00000000 00:00 0 
7f97d8045000-7f97dc000000 ---p 00000000 00:00 0 
7f97dc000000-7f97dc001000 r--s 00004000 08:05 1984289                    /home/celda/.gradle/caches/modules-2/files-2.1/com.android.tools.lint/lint-gradle-api/27.1.1/22a44207f4a8e49fecd52946f11de660131ddeb2/lint-gradle-api-27.1.1.jar
7f97dc001000-7f97dc005000 r--s 0002e000 08:05 1984366                    /home/celda/.gradle/caches/modules-2/files-2.1/com.android.tools.build/manifest-merger/27.1.1/141784a169d25cf45bfcfbd9cd2549202e70c1dd/manifest-merger-27.1.1.jar
7f97dc005000-7f97dc00b000 r--s 0006f000 08:05 1984286                    /home/celda/.gradle/caches/modules-2/files-2.1/com.android.tools.build/aaptcompiler/4.1.1/d4b1384b33be0dae7ce7c8037d27cc25d6e745af/aaptcompiler-4.1.1.jar
7f97dc00b000-7f97dc00c000 r--s 00003000 08:05 1984367                    /home/celda/.gradle/caches/jars-8/58cbf1d60b883a0007b9c05ecc20a8a2/proj.jar
7f97dc00c000-7f97dc07d000 r--s 0066e000 08:05 670299                     /home/celda/.gradle/caches/jars-8/o_fafb47ba756870b96002c62052967e87/groovy-all-2.4.17.jar
7f97dc07d000-7f97dc080000 ---p 00000000 00:00 0 
7f97dc080000-7f97dc17e000 rw-p 00000000 00:00 0 
7f97dc17e000-7f97dc2f2000 r--s 00d0a000 08:05 670251                     /home/celda/.gradle/caches/jars-8/o_6ea1e8155310d879d66b539663a8ec15/gradle-api-6.1.1.jar
7f97dc2f2000-7f97dc2f5000 ---p 00000000 00:00 0 
7f97dc2f5000-7f97dc3f3000 rw-p 00000000 00:00 0 
7f97dc3f3000-7f97dc3f6000 ---p 00000000 00:00 0 
